QH001-001-html-snippet.vim	let @q="i!!!\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH001-002-html-snippet.vim	let @q="i!|html:5\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-001-html-snippet.vim	let @q="ia\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-002-html-snippet.vim	let @q="ia:blank\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-003-html-snippet.vim	let @q="ia:link\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-004-html-snippet.vim	let @q="ia:mail\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-005-html-snippet.vim	let @q="ia:tel\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-006-html-snippet.vim	let @q="iabbr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-007-html-snippet.vim	let @q="iacr|acronym\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-008-html-snippet.vim	let @q="iarea\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-009-html-snippet.vim	let @q="iarea:d\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-010-html-snippet.vim	let @q="iarea:c\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-011-html-snippet.vim	let @q="iarea:r\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-012-html-snippet.vim	let @q="iarea:p\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-013-html-snippet.vim	let @q="iaudio\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-014-html-snippet.vim	let @q="iart\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-015-html-snippet.vim	let @q="iadr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-001-html-snippet.vim	let @q="ibase\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-002-html-snippet.vim	let @q="ibasefont\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-003-html-snippet.vim	let @q="ibr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-004-html-snippet.vim	let @q="ibdo\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-005-html-snippet.vim	let @q="ibdo:r\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-006-html-snippet.vim	let @q="ibdo:l\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-007-html-snippet.vim	let @q="ibtn:s|button:s|button:submit\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-008-html-snippet.vim	let @q="ibtn:r|button:r|button:reset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
